            Australian Bureau of Statistics,,,,,,,,,,,,,,,,,,
20110,Alpine,"7,546",49,"358,183,434","38,607","47,467",5.37,1.9,0.35,0.14,0.466,6.5,19.1,30.2,31.8,29.9,23.1,15.2
20260,Ararat,"6,215",47,"307,736,470","43,190","49,515",5.22,1.78,0.34,0.13,0.454,6.2,17.8,28.8,29.3,28.3,25.9,16.5
20570,Ballarat,"57,540",43,"3,329,907,939","47,859","57,871",4.66,1.78,0.38,0.16,0.453,8.4,20.3,30.8,25.2,26.8,26.8,21.2
20660,Banyule,"76,202",43,"5,371,975,506","54,519","70,497",5.19,1.89,0.37,0.16,0.479,9.4,22.1,33.2,23.4,22.7,24,30
20740,Bass Coast,"18,630",49,"875,534,430","37,559","46,996",5.65,1.92,0.34,0.13,0.482,6.6,20,31.7,33.4,30,21.8,14.8
20830,Baw Baw,"29,050",46,"1,566,202,330","44,473","53,914",5.17,1.88,0.36,0.14,0.463,6,18.7,30,27.9,27.5,24.4,20.2
20910,Bayside,"65,596",48,"6,928,788,067","61,075","105,628",7.29,2.35,0.32,0.14,0.59,15.2,32.6,44.5,23.3,19.6,18.4,38.7
21010,Benalla,"7,673",50,"366,391,060","41,382","47,751",5.49,1.8,0.33,0.11,0.462,5.8,17.9,29,30.9,28.4,25.4,15.3
21110,Boroondara,"115,441",45,"11,246,716,259","58,284","97,424",7.36,2.27,0.31,0.12,0.587,14.1,31.7,43.9,25.1,19.3,19.2,36.4
21180,Brimbank,"104,733",39,"5,346,002,556","44,657","51,044",4.29,1.73,0.4,0.19,0.418,5.3,16.7,27.4,26.7,29.2,27.5,16.5
21270,Buloke,"3,456",51,"173,789,186","40,377","50,286",6.46,1.94,0.3,0.09,0.501,6.7,20.5,32,33.1,25,24.3,17.6
21370,Campaspe,"21,378",47,"1,058,662,664","43,348","49,521",5.05,1.77,0.35,0.13,0.449,5.8,17.5,28.4,28.8,28.3,26.6,16.3
21450,Cardinia,"58,503",40,"3,359,605,863","49,998","57,426",4.04,1.71,0.42,0.2,0.414,6,17.2,27.6,22.2,27.5,29,21.2
21610,Casey,"179,915",39,"10,016,226,368","48,849","55,672",3.94,1.68,0.43,0.22,0.406,6,17,27.3,22.6,28.5,29.8,19.1
21670,Central Goldfields,"5,839",48,"254,981,439","38,497","43,669",5.49,1.74,0.32,0.12,0.445,5.8,17.5,28.3,32.1,31.6,25.1,11.2
21750,Colac-Otway,"13,013",46,"632,075,420","42,658","48,573",5.05,1.73,0.34,0.12,0.451,6.4,18.1,28.9,29.2,28.5,27.7,14.5
21830,Corangamite,"9,323",48,"432,102,045","39,678","46,348",5.69,1.85,0.32,0.12,0.491,6.2,18.7,30.1,32,28.7,23.9,15.4
21890,Darebin,"88,353",38,"5,612,703,509","51,258","63,526",4.75,1.84,0.39,0.19,0.449,6.9,19.4,30.4,23.6,25,25.3,26.2
22110,East Gippsland,"24,252",50,"1,111,696,970","38,352","45,839",5.67,1.85,0.33,0.11,0.475,6.5,19,30.4,32.7,30.1,23,14.2
22170,Frankston,"78,476",42,"4,506,323,021","50,037","57,423",4.17,1.71,0.41,0.19,0.415,5.8,17.1,27.6,22.8,26.9,29.1,21.2
22250,Gannawarra,"5,689",49,"263,403,941","39,492","46,301",5.74,1.81,0.32,0.09,0.497,7.6,20.2,31.5,31.4,30.4,24.5,13.8
22310,Glen Eira,"92,499",42,"7,089,188,944","55,256","76,641",5.7,2.02,0.35,0.15,0.508,9.8,23.9,35.7,23.9,21.7,22.1,32.2
22410,Glenelg,"10,907",48,"583,764,382","44,647","53,522",5.37,1.9,0.35,0.13,0.453,5.6,17.3,28.2,27.9,26.7,24.1,21.3
22490,Golden Plains,"13,317",45,"757,415,343","48,650","56,876",4.54,1.78,0.39,0.16,0.436,6.3,17.7,28.4,24.6,26.6,26.9,21.9
22620,Greater Bendigo,"63,107",44,"3,473,446,346","47,061","55,041",4.62,1.76,0.38,0.16,0.436,6.4,18.1,28.8,25.5,27.5,27.1,19.8
22670,Greater Dandenong,"82,443",37,"3,869,456,441","41,408","46,935",4.14,1.68,0.41,0.19,0.419,6,17.1,27.7,28.6,31.9,26.9,12.6
22750,Greater Geelong,"138,982",43,"8,243,482,999","48,258","59,313",4.83,1.83,0.38,0.16,0.456,7.6,20,30.9,25.3,26.3,25.7,22.7
22830,Greater Shepparton,"35,982",43,"1,845,930,547","44,307","51,301",4.67,1.75,0.38,0.16,0.442,6.3,18.2,28.8,27.7,28.3,27,17
22910,Hepburn,"8,527",50,"434,380,643","40,005","50,942",5.57,1.92,0.34,0.12,0.497,8.4,21.8,33.2,31.5,28.3,23.3,16.9
22980,Hindmarsh,"3,029",50,"170,733,395","46,228","56,366",4.92,1.75,0.36,0.14,0.471,8,21.5,32.6,26.5,27.5,27.1,18.9
23110,Hobsons Bay,"53,219",41,"3,744,275,831","56,246","70,356",4.68,1.84,0.39,0.19,0.452,7.3,19.8,31,21.2,23,25.5,30.3
23190,Horsham,"11,783",46,"622,446,508","46,597","52,826",4.58,1.72,0.38,0.14,0.43,5.7,17.3,27.9,26,27.6,28.2,18.1
23270,Hume,"108,651",38,"5,850,978,383","47,083","53,851",4.1,1.71,0.42,0.21,0.412,5.3,16.6,27.1,24.5,28.4,28.6,18.5
23350,Indigo,"9,787",49,"513,227,941","46,075","52,440",5.1,1.77,0.35,0.12,0.444,5.4,17.1,27.9,27.1,26.4,27.3,19.1
23430,Kingston,"94,050",43,"6,060,821,430","52,380","64,443",4.83,1.84,0.38,0.17,0.453,7.2,19.5,30.6,23.5,24,25.6,26.8
23670,Knox,"96,219",43,"5,598,372,417","49,534","58,184",4.61,1.78,0.39,0.17,0.435,5.9,17.7,28.6,24.4,25.9,27.1,22.7
23810,Latrobe,"38,088",44,"2,243,414,498","47,488","58,901",5.03,1.89,0.38,0.15,0.457,6.2,18.8,30.3,25.6,26.7,24.3,23.4
23940,Loddon,"3,843",51,"185,548,696","40,186","48,282",6.2,1.85,0.3,0.1,0.491,6.5,20.4,32,32.1,28.9,23.7,15.2
24130,Macedon Ranges,"28,586",46,"1,924,641,846","52,378","67,328",5.24,1.93,0.37,0.15,0.477,7.8,20.8,32.2,24.2,23.7,23.4,28.7
24210,Manningham,"74,564",47,"4,978,895,268","45,855","66,773",6.53,2.15,0.33,0.12,0.533,10.8,25,37.2,29.4,23.5,20.6,26.4
24250,Mansfield,"5,214",50,"246,540,901","38,450","47,284",5.25,1.9,0.36,0.13,0.471,5.8,18.9,30.6,31.8,30.4,22.7,15.2
24330,Maribyrnong,"51,991",36,"3,296,907,412","52,337","63,413",4.71,1.83,0.39,0.19,0.438,6,18.2,29.3,23,24.6,25.8,26.6
24410,Maroondah,"67,661",43,"4,095,601,127","50,897","60,531",4.77,1.81,0.38,0.16,0.437,5.7,17.6,28.7,24,24.9,26.2,24.9
24600,Melbourne,"93,580",32,"6,537,904,268","45,832","69,864",7.09,2.11,0.3,0.12,0.564,15.3,29.8,41.1,31.4,21.4,21,26.2
24650,Melton,"78,446",39,"4,529,782,233","51,292","57,744",3.93,1.68,0.43,0.22,0.396,5.1,15.8,26.1,21.4,26.9,29.9,21.8
24780,Mildura,"30,092",43,"1,528,217,083","44,017","50,785",4.56,1.74,0.38,0.16,0.448,6.5,18.5,29.1,27.1,29.7,27,16.2
24850,Mitchell,"23,844",42,"1,348,282,195","49,954","56,546",4.14,1.71,0.41,0.19,0.41,5.3,16.3,26.7,22.8,27.1,29.1,21.1
24900,Moira,"15,885",47,"743,766,238","40,902","46,822",5.63,1.83,0.32,0.11,0.469,5.7,17.6,28.7,30.9,28.7,25.1,15.3
24970,Monash,"110,654",42,"6,627,453,117","45,134","59,893",6.46,2.05,0.32,0.11,0.503,8.2,21.6,33.5,30.3,23.5,21.9,24.3
25060,Moonee Valley,"74,119",41,"5,447,065,852","56,666","73,491",5.13,1.88,0.37,0.17,0.476,8.5,21.7,33.1,22.3,22,24.5,31.3
25150,Moorabool,"19,247",44,"1,190,388,808","51,953","61,848",4.52,1.77,0.39,0.18,0.436,7.3,18.4,29,22.8,25,27.2,25
25250,Moreland,"102,635",36,"6,406,247,194","51,883","62,418",4.68,1.82,0.39,0.19,0.436,6.1,18,28.9,23.3,24.7,25.9,26.1
25340,Mornington Peninsula,"93,977",48,"5,855,075,189","45,701","62,303",5.31,1.97,0.37,0.15,0.501,10.2,23.9,35.3,27,26.8,23,23.3
25430,Mount Alexander,"10,112",50,"510,813,083","41,890","50,516",6.23,1.9,0.31,0.11,0.474,6.4,18.9,30.2,31.3,26.4,23.9,18.3
25490,Moyne,"10,000",47,"515,395,978","43,405","51,540",4.9,1.81,0.37,0.13,0.463,6.6,18.9,29.8,28.3,28.1,25.9,17.7
25620,Murrindindi,"8,097",49,"396,279,428","40,116","48,942",5.6,1.9,0.34,0.12,0.49,7,19.8,31.3,31.8,28.2,23.5,16.5
25710,Nillumbik,"40,468",46,"2,933,926,776","55,611","72,500",5.2,1.92,0.37,0.17,0.474,8.2,21.2,32.6,22.5,23,22.9,31.6
25810,Northern Grampians,"6,431",48,"310,958,962","42,116","48,353",5.33,1.77,0.33,0.12,0.45,5.7,17.8,28.7,30.3,28,26.5,15.3
25900,Port Phillip,"74,695",37,"6,740,046,796","62,315","90,234",5.32,1.96,0.37,0.18,0.525,12.9,27.8,39,20.4,19.8,23.3,36.4
25990,Pyrenees,"3,620",49,"167,001,850","38,503","46,133",6.15,1.88,0.31,0.1,0.504,7.1,19.8,31.3,33.6,28.1,23.7,14.7
26080,Queenscliffe,"1,990",59,"124,318,219","39,498","62,471",8.76,2.38,0.27,0.1,0.573,12.7,27.5,39.8,35.6,21.8,18,24.6
26170,South Gippsland,"16,512",49,"798,513,721","39,315","48,360",5.75,1.93,0.34,0.12,0.487,6.3,19.3,30.9,32.3,28.1,23,16.5
26260,Southern Grampians,"9,550",48,"500,022,476","42,821","52,358",5.16,1.82,0.35,0.13,0.484,9.6,21.7,32.6,28.7,29.2,25,17.1
26350,Stonnington,"76,418",38,"8,308,673,374","64,514","108,727",5.93,2.08,0.35,0.16,0.59,18.2,35.3,46.3,20.7,18.7,22.1,38.5
26430,Strathbogie,"5,980",51,"291,570,482","41,407","48,758",5.66,1.81,0.32,0.09,0.489,6.7,19.8,31.2,31.1,28.2,25.1,15.6
26490,Surf Coast,"20,093",46,"1,293,284,909","48,467","64,365",5.59,1.98,0.35,0.14,0.498,9.1,22.5,34,26.5,24.6,22.3,26.6
26610,Swan Hill,"11,730",44,"623,050,480","45,151","53,116",4.57,1.73,0.38,0.17,0.455,7.3,19.9,30.7,26.6,29.1,27.1,17.2
26670,Towong,"3,661",52,"172,783,418","39,341","47,196",5.66,1.88,0.33,0.11,0.481,6.8,19,30.3,32.3,28.1,24.1,15.5
26700,Wangaratta,"16,474",47,"848,172,946","43,804","51,486",5.08,1.78,0.35,0.13,0.456,7.7,19.3,29.9,28.2,28.5,26,17.3
26730,Warrnambool,"20,445",43,"1,187,429,858","46,605","58,079",4.52,1.74,0.38,0.17,0.465,11.7,23,32.9,25.8,27.7,27.9,18.6
26810,Wellington,"23,056",47,"1,239,156,904","43,267","53,746",5.67,1.93,0.34,0.12,0.495,6.3,20.2,32,29.4,27,23.5,20.1
26890,West Wimmera,"2,361",51,"125,310,557","43,252","53,075",5.41,1.95,0.36,0.12,0.497,6.1,19.7,31.3,28.5,27.9,23.9,19.8
26980,Whitehorse,"100,215",43,"6,237,745,057","46,165","62,244",6.52,2.08,0.32,0.12,0.505,8,21.8,33.8,29.6,23.1,21.4,25.9
27070,Whittlesea,"113,717",38,"6,256,935,538","48,592","55,022",4.08,1.7,0.42,0.21,0.402,4.9,15.8,26.3,23.2,28.1,28.9,19.7
27170,Wodonga,"23,169",42,"1,266,517,794","49,253","54,664",4.09,1.66,0.41,0.18,0.403,5.3,16.1,26.2,23.3,27.3,30.3,19.1
27260,Wyndham,"134,914",37,"7,778,755,537","50,282","57,657",4.25,1.73,0.41,0.2,0.412,5,16.3,27,23,26.4,28.4,22.2
27350,Yarra,"62,165",35,"5,208,248,204","63,503","83,781",4.83,1.85,0.38,0.19,0.483,9.5,23.6,34.7,19.4,19.9,24.5,36.2
27450,Yarra Ranges,"91,872",44,"5,410,097,846","49,136","58,887",4.45,1.78,0.4,0.18,0.439,7,18.8,29.5,23.8,26.9,26.9,22.4
27630,Yarriambiack,"3,624",51,"210,661,274","45,898","58,129",5.5,1.85,0.34,0.14,0.485,7,21.4,33,27.8,25.8,25.3,21.2
Queensland,,"2,798,990",42,"170,231,414,179","48,826","60,819",4.83,1.84,0.38,0.16,0.466,8.2,20.7,31.7,24.9,26,25.6,23.4
30250,Aurukun,352,40,"13,503,847","23,591","38,363",8.17,2.94,0.36,0.18,0.513,np,17.5,31.8,48.7,23.9,13,14.4
30300,Balonne,"2,609",43,"126,229,757","42,132","48,382",5.05,1.83,0.36,0.12,0.594,9,22.8,34.7,29.5,27.1,26.7,16.6
30370,Banana,"8,205",44,"506,051,525","49,898","61,676",5.99,2.06,0.34,0.11,0.513,5.7,18,30.6,25.7,24.2,22.9,27.2
30410,Barcaldine,"1,718",46,"91,394,606","45,003","53,198",5.93,1.93,0.33,0.08,0.582,7.9,22.2,34.4,28.1,25.8,24.8,21.3
30450,Barcoo,169,45,"10,336,516","49,068","61,163",np,np,np,np,0.457,np,20.5,31.2,23.4,26.9,28.7,21.1
30760,Blackall-Tambo,"1,051",46,"53,380,247","42,585","50,790",4.66,1.77,0.38,0.12,0.529,8.3,21.5,33.4,28.4,29.3,25.8,16.5
30900,Boulia,206,41,"11,809,356","51,576","57,327",2.84,1.55,0.55,0.28,0.423,np,15.2,26.3,17.5,30.6,33.5,18.4
31000,Brisbane,"741,548",39,"52,320,922,949","53,602","70,556",5.17,1.89,0.37,0.16,0.489,9.8,23.4,34.5,23.7,22.9,24.6,28.8
31750,Bulloo,179,43,"11,817,875","60,410","66,022",np,np,np,np,0.416,np,20.4,30.1,17.5,23.7,38.4,20.3
31820,Bundaberg,"46,716",46,"2,332,451,795","40,983","49,928",5.92,1.89,0.32,0.11,0.477,7.3,19.7,31,31.1,28.1,23.6,17.1
31900,Burdekin,"9,813",46,"542,650,966","47,772","55,299",4.53,1.78,0.39,0.17,0.43,5.2,16.7,27.4,24.6,27.2,26.6,21.6
31950,Burke,185,39,"10,245,933","48,420","55,383",np,np,np,np,0.392,np,15.8,26.1,21.3,31.7,27.3,19.7
32080,Cairns,"93,712",42,"5,455,134,609","48,546","58,212",4.27,1.77,0.42,0.2,0.432,6.9,18.8,29.4,23.3,28.2,27.1,21.5
32250,Carpentaria,"1,027",42,"53,143,440","46,527","51,746",4.49,1.79,0.4,0.17,0.41,3.6,14.4,25.4,25.3,28.8,26.2,19.6
32260,Cassowary Coast,"15,952",46,"764,847,837","40,593","47,947",4.87,1.8,0.37,0.14,0.457,6.2,18.5,29.8,29.6,31.7,23.8,14.9
32270,Central Highlands,"15,877",39,"1,182,299,587","58,694","74,466",5.57,2.05,0.37,0.17,0.472,6.2,18.1,29.7,21.6,21.8,21.8,34.8
32310,Charters Towers,"5,646",44,"313,693,452","47,434","55,560",5.42,1.89,0.35,0.13,0.484,5.7,17.9,29.4,26.4,25.7,24.5,23.3
32330,Cherbourg,222,39,"8,334,512","34,938","37,543",4.12,1.61,0.39,0.23,0.384,np,14.2,24.5,36.1,35.6,23.3,5
32450,Cloncurry,"1,604",38,"118,647,491","61,057","73,970",4.07,1.82,0.45,0.21,0.432,7.3,18.4,28.6,17.3,22.1,25.4,35.2
32500,Cook,"2,175",44,"108,139,609","41,905","49,719",4.93,1.82,0.37,0.18,0.456,6.6,18.4,29.3,29.4,29.1,25.1,16.4
32600,Croydon,132,42,"6,145,877","38,553","46,560",np,np,np,np,0.522,np,20.4,32,34.6,26.9,20.8,17.7
32750,Diamantina,161,40,"10,529,985","57,695","65,404",np,np,np,np,0.365,np,15.9,25.8,14.6,25.3,36.7,23.4
32770,Doomadgee,413,37,"15,882,767","28,909","38,457",7.81,2.31,0.3,0.17,0.475,np,16.3,29,43.5,26.1,18.1,12.3
32810,Douglas,"7,613",45,"361,154,136","40,379","47,439",4.21,1.73,0.41,0.2,0.438,6.3,18.4,29.5,28.5,33.8,24,13.7
33100,Etheridge,467,47,"21,155,080","38,008","45,300",6.7,2.01,0.3,0.02,0.668,np,25.3,37.6,35.5,24,24.4,16.1
33200,Flinders,965,45,"42,816,435","40,507","44,369",6.08,1.98,0.33,0.05,0.725,7.4,23.5,37,29.7,30.5,21.6,18.2
33220,Fraser Coast,"46,702",48,"2,256,150,672","40,059","48,310",5.93,1.88,0.32,0.1,0.472,6.9,19.2,30.5,31.6,29,23.5,16
33360,Gladstone,"32,885",43,"2,282,489,559","55,063","69,408",6.51,2.06,0.32,0.12,0.473,5.3,17.6,29.3,25.1,21.3,19.9,33.8
33430,Gold Coast,"352,667",42,"20,505,336,567","45,513","58,144",4.66,1.86,0.4,0.18,0.471,9.3,22,32.9,26.1,28.5,24.9,20.5
33610,Goondiwindi,"6,343",43,"321,060,685","44,406","50,617",4.48,1.75,0.39,0.15,0.493,7.8,19.9,30.7,27.9,27.8,27.4,16.9
33620,Gympie,"24,510",47,"1,103,719,176","37,443","45,031",6.41,1.93,0.3,0.08,0.489,6.1,18.8,30.6,33.9,29.7,21.8,14.6
33800,Hinchinbrook,"6,017",50,"325,269,805","47,273","54,058",4.74,1.79,0.38,0.14,0.429,5.3,16.5,27,25.2,27.6,26.3,21
33830,Hope Vale,339,38,"14,375,825","34,687","42,407",6.63,1.99,0.3,0.13,0.45,np,14.9,27.3,33.7,33.1,19.8,13.3
33960,Ipswich,"109,295",39,"6,126,104,603","51,038","56,051",3.86,1.64,0.42,0.2,0.391,4.9,15.4,25.5,21.7,26.8,31.4,20.1
33980,Isaac,"10,930",38,"924,877,978","70,645","84,618",6.06,2.07,0.34,0.15,0.448,4.8,15.3,26.1,19.7,17.9,19,43.4
34420,Kowanyama,356,40,"12,316,372","24,354","34,597",6.92,2.17,0.31,0.18,0.488,np,18.1,31.5,48.2,29,13.2,9.6
34530,Livingstone,"20,389",46,"1,294,139,921","50,269","63,472",5.66,2,0.35,0.14,0.469,5.9,18.3,30,25.3,24.2,22,28.4
34570,Lockhart River,243,39,"9,085,763","29,043","37,390",9.29,2.02,0.22,0.11,0.512,np,20.7,33.6,43,31.6,14.8,10.7
34580,Lockyer Valley,"21,680",42,"1,089,831,028","42,615","50,269",5,1.79,0.36,0.15,0.453,7.2,18.5,29.3,28.8,28.9,25.8,16.5
34590,Logan,"168,600",40,"9,113,248,974","48,650","54,052",3.95,1.65,0.42,0.2,0.398,5,15.8,26.1,23,28.4,30.3,18.3
34710,Longreach,"2,320",44,"125,278,054","49,644","53,999",4.48,1.71,0.38,0.12,0.5,6.8,18.8,29.7,24.4,25.7,29.1,20.8
34770,Mackay,"68,966",43,"4,730,751,266","56,171","68,595",4.88,1.92,0.39,0.17,0.439,5.4,16.7,28,21.1,23.3,23.3,32.2
34800,McKinlay,511,44,"30,396,958","50,450","59,485",3.79,1.69,0.45,0.19,0.593,11.9,25.8,37.7,20.7,28.7,30.9,19.7
34830,Mapoon,76,38,"3,623,849","44,383","47,682",np,np,np,np,np,np,np,np,24.4,34.6,29.5,11.5
34860,Maranoa,"7,533",43,"412,143,346","47,174","54,712",4.94,1.82,0.37,0.11,0.507,6.7,19.4,30.9,25.9,26.7,25.6,21.9
34880,Mareeba,"12,020",45,"578,504,639","39,721","48,129",5.45,1.89,0.35,0.14,0.473,6.1,18.7,30.2,31.2,29.1,24,15.8
35010,Moreton Bay,"246,071",42,"14,234,555,046","49,324","57,847",4.47,1.76,0.39,0.17,0.432,6.1,17.9,28.7,24,26.5,27.6,21.9
35250,Mornington,318,39,"16,126,681","39,591","50,713",5.37,2.1,0.39,0.2,0.435,np,16.6,28,27.8,32.8,19.7,19.7
35300,Mount Isa,"10,968",37,"860,315,031","68,623","78,439",4.21,1.8,0.43,0.22,0.398,5.2,14.9,24.9,16.3,20,23.4,40.2
35600,Murweh,"2,423",43,"123,381,839","46,181","50,921",4.35,1.68,0.39,0.13,0.495,6.7,18.8,30,26.5,28.2,28.2,17.1
35670,Napranum,291,40,"13,422,558","36,503","46,126",7.38,2.17,0.29,0.13,0.445,np,13,25.1,35,25.5,21.4,18
35740,Noosa,"33,514",49,"1,850,136,840","39,192","55,205",5.76,2.05,0.36,0.13,0.525,11.1,25.6,37.2,31.8,29.4,20.3,18.6
35760,North Burnett,"5,534",47,"235,113,616","34,137","42,485",6.49,1.93,0.3,0.09,0.53,7.2,21,33.5,36.7,30.2,20.5,12.6
35780,Northern Peninsula Area,893,37,"41,509,779","40,097","46,484",4,1.77,0.44,0.24,0.395,3.3,14.6,25.8,27,36,22.4,14.5
35790,Palm Island,590,39,"28,302,874","42,228","47,971",4.93,1.69,0.34,0.17,0.419,4.9,17.1,27.3,28.4,32.3,27.2,12.1
35800,Paroo,764,48,"32,369,287","39,538","42,368",5.44,1.92,0.35,0.07,0.595,4.6,17.9,30.3,29.4,30.7,25.2,14.8
36070,Pormpuraaw,233,41,"8,286,215","26,794","35,563",6.68,2.09,0.31,0.16,0.499,np,17.5,31.7,44.8,30.9,13.5,10.9
36150,Quilpie,516,46,"24,560,481","43,818","47,598",4.69,1.81,0.39,0.1,0.555,4.2,16.8,29,26.6,28.8,26.4,18.1
