            Australian Bureau of Statistics,,,,,,,,,,,,,,,,,,
36250,Redland,"90,570",45,"5,649,664,595","51,173","62,379",4.6,1.8,0.39,0.17,0.449,7.6,19.7,30.5,23.3,25.3,26.7,24.7
36300,Richmond,494,42,"26,596,430","48,022","53,839",4.03,1.64,0.41,0.15,0.518,np,21.2,32.4,23.8,29,30.4,16.7
36370,Rockhampton,"41,500",41,"2,535,068,562","51,914","61,086",4.57,1.79,0.39,0.17,0.432,6.2,17.5,28.3,22.8,25,27.1,25.1
36510,Scenic Rim,"22,560",47,"1,155,671,869","42,457","51,227",5.46,1.89,0.35,0.12,0.47,6.5,18.7,30,29.5,28,23.9,18.6
36580,Somerset,"12,267",45,"613,297,948","44,260","49,996",5.12,1.77,0.35,0.12,0.45,5.5,17,27.8,28.2,27.5,26.9,17.4
36630,South Burnett,"15,104",46,"713,980,336","39,974","47,271",6.09,1.87,0.31,0.09,0.484,5.9,18.4,30.4,32.3,28.6,23.1,16
36660,Southern Downs,"19,156",46,"834,283,785","37,782","43,552",5.48,1.79,0.33,0.11,0.476,6.5,18.6,30,33.4,30.9,23.4,12.3
36720,Sunshine Coast,"186,016",45,"10,350,682,963","43,817","55,644",5.21,1.9,0.37,0.14,0.477,7.9,21.1,32.4,28.1,28,23.8,20.1
36820,Tablelands,"13,675",49,"662,450,657","39,353","48,442",6.1,1.94,0.32,0.1,0.495,6.5,19.7,31.5,32.4,28.6,22.2,16.8
36910,Toowoomba,"92,300",43,"5,229,295,833","48,226","56,655",4.82,1.77,0.37,0.13,0.456,7.5,19.4,30.1,25.6,26.1,27.3,21
36950,Torres,"1,806",40,"113,814,466","55,467","63,020",3.89,1.69,0.44,0.23,0.394,5.5,15.5,25.6,19.2,24.4,29.3,27
36960,Torres Strait Island,"1,007",38,"44,172,041","39,809","43,865",3.7,1.61,0.44,0.19,0.389,4.6,15.5,26.1,25.1,42.1,21.9,10.9
37010,Townsville,"106,596",41,"6,692,305,603","54,163","62,782",4.06,1.7,0.42,0.19,0.417,6.7,17.8,28,20.7,25,28.9,25.4
37300,Weipa,"2,345",37,"214,939,998","82,098","91,659",3.2,1.55,0.48,0.25,0.382,10,18.4,27.1,11.7,14.9,24.3,49
37310,Western Downs,"17,778",43,"927,814,839","44,596","52,189",5.72,1.86,0.32,0.1,0.498,6,19,30.8,29.2,26.1,25,19.7
37340,Whitsunday,"20,738",42,"1,174,244,209","45,686","56,623",4.47,1.87,0.42,0.19,0.453,6.8,19,30.6,24.8,29.9,24.7,20.6
37400,Winton,682,45,"32,587,077","44,431","47,782",4.48,1.83,0.41,0.11,0.59,7.6,20.3,31.9,25.5,30.7,25.2,18.6
37550,Woorabinda,252,39,"12,389,922","38,527","49,166",4.23,1.77,0.42,0.22,0.442,np,20.6,31.9,27.3,35.3,24.1,13.3
37570,Wujal Wujal,100,42,"4,414,681","41,389","44,147",np,np,np,np,np,np,np,np,28.9,39.2,19.6,12.4
37600,Yarrabah,515,38,"21,628,317","41,245","41,997",4.43,1.53,0.34,0.17,0.399,4.4,14.8,25.4,31.3,36.3,22.4,10
South Australia,,"957,802",44,"55,843,191,237","48,354","58,303",4.61,1.78,0.39,0.16,0.455,7.8,20.1,30.8,24.8,26.7,27,21.5
40070,Adelaide,"13,088",39,"1,008,798,009","50,793","77,078",7.27,2.1,0.29,0.1,0.567,13.1,29.5,41.5,28.5,20.7,21.1,29.8
40120,Adelaide Hills,"24,914",48,"1,742,210,951","52,564","69,929",5.35,1.91,0.36,0.14,0.5,9.9,24,35.2,24.6,23.3,23.4,28.8
40150,Adelaide Plains,"4,923",45,"272,328,163","48,195","55,318",4.04,1.73,0.43,0.2,0.416,5.6,16.8,27.2,22.5,29.3,28.3,19.9
40220,Alexandrina,"14,251",50,"674,172,859","38,502","47,307",5.98,1.92,0.32,0.11,0.48,6.8,19.5,31,32.8,29,22.7,15.4
40250,Anangu Pitjantjatjara,190,36,"7,941,843","26,471","41,799",np,np,np,np,0.496,np,18,31.8,42.9,24.1,17.8,15.2
40310,Barossa,"14,061",47,"786,144,764","48,581","55,910",4.55,1.74,0.38,0.15,0.434,6.2,17.7,28.3,24.6,26.7,27.9,20.8
40430,Barunga West,"1,192",52,"64,841,843","44,252","54,398",7.08,1.97,0.28,0.07,0.51,5.9,20.3,32.6,30.5,24.8,23.3,21.4
40520,Berri and Barmera,"5,652",47,"272,204,673","43,187","48,161",4.33,1.68,0.39,0.15,0.423,5.6,16.8,27.3,27.4,30.6,28.4,13.6
40700,Burnside,"29,757",49,"2,580,035,102","56,765","86,703",6.63,2.1,0.32,0.12,0.554,11.5,28.3,40.5,25,20,20.2,34.8
40910,Campbelltown,"29,910",44,"1,669,266,782","47,217","55,810",4.96,1.82,0.37,0.15,0.443,6,17.8,28.8,26.5,26.1,25.8,21.6
41010,Ceduna,"2,078",44,"113,111,225","48,215","54,433",4.58,1.72,0.37,0.17,0.429,5.4,16.7,27.2,24.3,27,28.7,20
41060,Charles Sturt,"67,353",43,"3,939,878,459","50,223","58,496",4.46,1.75,0.39,0.17,0.473,7.4,19.5,30.3,23.7,25.9,27.7,22.8
41140,Clare and Gilbert Valleys,"5,325",49,"279,988,021","43,166","52,580",5.14,1.88,0.36,0.12,0.469,6.1,19.3,30.8,28.2,28.5,24.7,18.6
41190,Cleve,"1,045",48,"48,668,246","39,306","46,572",8.29,1.9,0.23,0.02,0.603,7.3,23,35.3,33,26.2,24,16.8
41330,Coober Pedy,751,44,"35,381,122","44,081","47,112",5.23,1.65,0.32,0.12,0.422,4.1,15.1,26,29.1,28.2,28.6,14.1
41560,Copper Coast,"6,938",49,"333,766,617","40,118","48,107",5.54,1.86,0.34,0.12,0.467,6,18.6,30,30.3,30,23.6,16.1
41750,Elliston,591,48,"25,663,768","35,781","43,424",8.5,2.19,0.26,0.03,0.652,5.3,21.2,35.4,35.9,25.1,21.5,17.5
41830,Flinders Ranges,910,50,"50,174,680","46,585","55,137",5.91,1.87,0.32,0.08,0.46,4.8,17.4,28.9,27.9,25.2,23.9,23
41960,Franklin Harbour,663,49,"33,517,459","40,195","50,554",6.66,2.08,0.31,0.08,0.508,5.8,19.9,31.8,29,31.7,19.8,19.5
42030,Gawler,"12,704",44,"694,613,286","48,960","54,677",3.96,1.68,0.42,0.19,0.4,5.1,15.7,25.9,22.5,28.4,29.6,19.5
42110,Goyder,"2,117",50,"108,529,688","40,778","51,266",5.94,1.86,0.31,0.08,0.517,10.9,24,34.9,31.5,28.4,23.7,16.4
42250,Grant,"4,098",47,"234,687,916","49,209","57,269",4.5,1.74,0.39,0.16,0.451,7.2,19,29.6,24.7,26.1,27.6,21.6
42600,Holdfast Bay,"23,639",48,"1,661,295,045","53,474","70,278",5.18,1.9,0.37,0.14,0.488,9.1,22.9,34.3,23.7,23,24.5,28.8
42750,Kangaroo Island,"2,783",50,"126,489,021","36,571","45,451",5.2,1.87,0.36,0.13,0.485,6.2,20,31.9,31.9,33.3,21.3,13.4
43080,Karoonda East Murray,540,50,"20,536,437","32,857","38,030",10.84,1.99,0.18,0.02,0.587,5.2,19.4,32.4,38.1,28.3,22.1,11.5
43220,Kimba,604,48,"29,640,264","40,059","49,073",7.39,1.99,0.27,0.03,0.569,6.3,20.7,34,31.7,26.4,23.8,18.2
43360,Kingston,"1,279",50,"74,196,749","46,437","58,012",5.08,1.83,0.36,0.18,0.487,7.5,22.6,33.7,27.1,27.1,24.7,21.1
43650,Light,"8,714",45,"499,254,317","50,869","57,293",4.08,1.7,0.42,0.19,0.41,5,16.1,26.6,22.1,26.8,29.3,21.9
43710,Lower Eyre Peninsula,"3,073",47,"164,122,342","44,802","53,408",4.81,1.83,0.38,0.13,0.471,5.8,18.8,30.2,26.6,28.8,25.2,19.4
43790,Loxton Waikerie,"6,233",47,"303,904,532","42,214","48,757",4.58,1.73,0.38,0.15,0.442,5.7,18.2,29,27.3,31.3,27,14.4
44000,Maralinga Tjarutja,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np
44060,Marion,"52,672",42,"2,946,240,552","49,664","55,936",4.44,1.72,0.39,0.17,0.414,5.3,16.2,26.7,24.1,26.1,28.6,21.3
44210,Mid Murray,"4,230",51,"189,218,229","38,628","44,732",5.85,1.84,0.31,0.09,0.471,5.8,18,29.4,32.9,29.3,24.8,13
44340,Mitcham,"41,073",46,"2,850,502,702","53,864","69,401",5.49,1.91,0.35,0.14,0.483,8.9,22,33.2,24.5,22.1,23.4,29.9
44550,Mount Barker,"20,621",44,"1,188,847,881","48,793","57,652",4.5,1.79,0.4,0.17,0.438,6.6,18.2,28.9,24,27,26.8,22.2
44620,Mount Gambier,"14,868",44,"791,733,255","47,905","53,251",3.98,1.65,0.41,0.18,0.406,5.7,16.6,26.7,23.7,28.7,30.2,17.4
44830,Mount Remarkable,"1,499",52,"73,962,625","41,095","49,341",7.27,2,0.27,0.05,0.522,5.5,18.9,31.1,32.5,24.7,23.6,19.2
45040,Murray Bridge,"10,928",44,"497,773,862","41,407","45,550",4.4,1.65,0.38,0.15,0.422,5.3,16.5,27.1,28.8,32,27.2,12.1
45090,Naracoorte and Lucindale,"5,472",44,"290,715,935","44,007","53,128",4.8,1.74,0.36,0.14,0.48,8.5,22,32.7,28,29.1,26.8,16.1
45120,Northern Areas,"2,507",49,"141,660,376","45,082","56,506",5.65,1.88,0.33,0.1,0.498,9,21.9,32.9,27.7,26.1,25.4,20.8
45290,Norwood Payneham St Peters,"22,480",44,"1,623,819,683","52,504","72,234",5.51,1.98,0.36,0.14,0.506,9.3,24.2,35.9,24.6,22.9,23.3,29.2
45340,Onkaparinga,"93,805",44,"4,954,855,708","47,643","52,821",4.06,1.67,0.41,0.18,0.403,5,15.8,26.1,24,28.5,29.7,17.8
45400,Orroroo/Carrieton,511,52,"26,485,020","39,607","51,830",7.56,2.22,0.29,0.1,0.503,5.8,18.3,31,31.2,27.1,20.6,21
45540,Peterborough,631,51,"28,875,162","38,248","45,761",4.78,1.86,0.39,0.18,0.434,4.5,16,27.9,29,33.1,24.6,13.3
45680,Playford,"41,523",38,"2,056,700,975","46,239","49,532",3.68,1.58,0.43,0.2,0.38,4.6,14.8,24.8,23.7,31.3,31.3,13.7
45890,Port Adelaide Enfield,"66,834",39,"3,617,826,205","48,162","54,132",4.29,1.71,0.4,0.18,0.41,5.2,16.1,26.5,24.6,27.3,28.7,19.4
46090,Port Augusta,"6,784",43,"399,143,096","51,941","58,836",4.19,1.74,0.41,0.2,0.4,4.6,15.1,25.6,21.7,26.2,27.7,24.5
46300,Port Lincoln,"8,162",44,"440,376,088","45,413","53,954",4.29,1.78,0.41,0.17,0.435,6.1,18.1,28.9,24.4,30.2,26.8,18.6
46450,Port Pirie City and Dists,"7,978",45,"432,559,583","46,804","54,219",4.89,1.81,0.37,0.15,0.431,5,16.3,26.9,25.8,26.9,26.1,21.2
46510,Prospect,"13,195",42,"910,116,435","55,600","68,974",4.72,1.83,0.39,0.17,0.454,7.6,20.2,31.2,21.6,23,25.8,29.6
46670,Renmark Paringa,"5,210",45,"252,756,481","42,099","48,514",4.33,1.69,0.39,0.15,0.445,7.3,19.2,29.9,27.9,32.3,26.2,13.5
46860,Robe,964,52,"49,763,991","39,219","51,622",6.54,2.06,0.32,0.1,0.529,6.8,21.8,34.6,31.4,28.9,20.9,18.8
46970,Roxby Downs,"2,554",36,"244,470,247","92,398","95,721",3.87,1.59,0.41,0.22,0.357,3.4,12.2,21.9,12.1,15,17.7,55.2
47140,Salisbury,"71,582",40,"3,590,822,155","46,749","50,164",3.75,1.59,0.42,0.2,0.383,4.6,14.9,24.9,23.9,30.1,31.7,14.4
47290,Southern Mallee,"1,240",47,"72,325,478","44,407","58,327",5.56,1.83,0.33,0.12,0.536,14.3,26.9,37.3,28.4,27.2,25.2,19.3
47490,Streaky Bay,"1,265",48,"60,030,141","36,920","47,455",6.4,2.11,0.33,0.1,0.522,5.7,20,32.6,33.7,28.8,20.6,16.9
47630,Tatiara,"4,431",45,"224,716,413","44,707","50,715",4.31,1.68,0.39,0.17,0.446,5.7,18.6,29.2,26.3,30.6,27.9,15.3
47700,Tea Tree Gully,"58,379",44,"3,287,872,733","50,362","56,319",4.14,1.7,0.41,0.18,0.404,4.9,15.8,26.1,22.6,26.8,29.3,21.4
47800,The Coorong,"2,826",48,"139,660,750","40,617","49,420",4.72,1.78,0.38,0.13,0.48,6.8,20.8,32.2,29.9,30,25.8,14.2
47910,Tumby Bay,"1,454",50,"61,065,448","35,249","41,998",7.82,2.06,0.26,0.05,0.569,5.4,19,31.9,35.8,27.6,21.3,15.3
47980,Unley,"24,682",46,"2,041,297,308","57,925","82,704",5.83,1.99,0.34,0.14,0.525,10.3,26.1,37.9,23,20.7,22.2,34
48050,Victor Harbor,"7,483",54,"324,742,672","34,252","43,397",6.86,1.95,0.28,0.08,0.502,7.3,21,32.8,37.5,29.7,19.6,13.3
48130,Wakefield,"3,544",46,"184,037,347","44,829","51,929",4.74,1.77,0.37,0.13,0.458,5.9,19,30.1,27.2,28.7,26.2,18
48260,Walkerville,"4,997",48,"523,593,177","60,803","104,782",6.47,2.15,0.33,0.13,0.596,16.3,34.4,46,22.4,19.8,19.9,38
48340,Wattle Range,"6,383",48,"342,967,079","44,642","53,731",5.17,1.82,0.35,0.14,0.473,7.1,20,31.2,27.4,28.4,25.4,18.8
48410,West Torrens,"35,367",40,"2,009,646,499","48,326","56,823",4.56,1.77,0.39,0.17,0.433,6.2,18.1,28.8,24.8,26.7,27.1,21.4
48540,Whyalla,"9,981",44,"611,420,699","54,196","61,258",4.82,1.78,0.37,0.17,0.412,4.4,14.9,25.3,22.9,23.5,24.2,29.4
48640,Wudinna,724,45,"31,182,206","38,672","43,069",9.43,2.04,0.22,0.02,0.638,5.6,20.1,33.3,34.8,24.8,22.4,18
48750,Yankalilla,"2,707",53,"120,593,503","36,723","44,549",6.52,1.88,0.29,0.09,0.488,6.9,19.7,31.1,34.2,31.2,21.2,13.5
48830,Yorke Peninsula,"5,463",53,"274,460,847","38,900","50,240",6.57,2.02,0.31,0.08,0.515,7.2,21.5,33.4,33,27.6,21.5,17.9
Western Australia,,"1,500,199",42,"103,310,913,753","52,671","68,865",5.4,1.94,0.36,0.15,0.487,9.2,22.2,33.4,24.4,23.2,23.5,28.9
50080,Albany,"22,116",47,"1,197,964,456","44,489","54,167",5.31,1.9,0.36,0.14,0.463,6.6,19,30.1,28.1,27.2,24.2,20.4
50210,Armadale,"47,320",39,"2,891,615,345","53,059","61,108",4.55,1.75,0.39,0.17,0.422,5.3,16.7,27.5,22.6,24.2,27.8,25.5
50250,Ashburton,"3,413",39,"337,743,600","97,862","98,958",4.41,1.53,0.35,0.15,0.383,4.3,13.3,22.7,15.1,14.2,14.8,55.8
50280,Augusta-Margaret River,"9,955",44,"523,408,465","40,000","52,577",5.05,1.99,0.39,0.17,0.482,6.7,20.4,32.5,29.7,29.9,21.9,18.4
50350,Bassendean,"9,065",42,"596,929,135","55,928","65,850",4.82,1.77,0.37,0.16,0.439,6.6,18.4,29,22.6,22,26.2,29.2
50420,Bayswater,"41,255",40,"2,597,606,002","52,156","62,965",5.06,1.85,0.37,0.15,0.451,6.2,18.3,29.5,24.3,23.6,25,27.2
50490,Belmont,"24,231",37,"1,493,329,162","52,284","61,629",4.7,1.8,0.38,0.17,0.433,5.6,17.3,28.3,23.4,24.3,26.5,25.8
50560,Beverley,907,54,"61,895,573","47,565","68,242",6.88,2.1,0.31,0.11,0.552,14.4,28,39.3,28.7,23,22.8,25.6
50630,Boddington,"1,011",45,"75,670,340","67,025","74,847",6.14,1.79,0.29,0.1,0.452,4.6,15.8,26.9,22.9,19.1,18.1,39.9
50770,Boyup Brook,"1,020",50,"55,954,766","42,438","54,858",6.04,1.99,0.33,0.13,0.514,8.1,21.9,33.5,29.8,27.1,22.2,20.8
50840,Bridgetown-Greenbushes,"2,646",51,"141,674,407","41,086","53,543",8.05,2.17,0.27,0.1,0.51,7,20,32.2,32.6,24.7,20.4,22.3
50910,Brookton,563,50,"35,877,998","49,057","63,726",6.31,2.01,0.32,0.13,0.487,5.7,18.6,31.1,26.9,23.9,20.9,28.3
50980,Broome,"8,883",39,"590,861,010","56,683","66,516",4.5,1.75,0.39,0.19,0.422,5.9,17.4,27.9,21.1,22.7,26.4,29.8
51080,Broomehill-Tambellup,598,46,"37,034,885","51,087","61,931",6.65,1.95,0.29,0.08,0.493,5.2,18.7,30.9,27.1,22.1,22.3,28.5
51120,Bruce Rock,509,48,"40,403,632","57,445","79,378",6.72,2.3,0.34,0.11,0.557,6,21.1,34.6,23.5,20.2,20.9,35.4
51190,Bunbury,"17,987",45,"1,109,618,760","47,482","61,690",5.49,1.97,0.36,0.15,0.481,9,21.5,32.7,26.6,25.6,23.1,24.6
51260,Busselton,"23,239",46,"1,308,173,908","42,659","56,292",5.63,2.01,0.36,0.14,0.492,7.6,21.1,32.9,28.9,27.9,21.8,21.3
51310,Cambridge,"18,606",47,"2,093,207,024","66,887","112,502",7.95,2.39,0.3,0.12,0.581,11.6,30.1,43,22.6,18.1,16.8,42.5
51330,Canning,"55,695",40,"3,304,212,397","46,130","59,327",6.07,1.98,0.33,0.13,0.489,7.9,20.8,32.4,29.1,23.9,23.1,23.8
51400,Capel,"10,223",44,"683,923,230","53,405","66,900",5.41,1.95,0.36,0.15,0.463,6.8,18.9,30.2,24,22.6,23,30.4
51470,Carnamah,384,47,"22,623,011","47,701","58,914",4.83,1.8,0.37,0.16,0.481,np,21.8,32.1,26.9,23.8,27.1,22.2
51540,Carnarvon,"2,976",43,"165,593,700","44,728","55,643",5.04,1.96,0.39,0.16,0.459,6,18.3,29.8,27.7,27.9,22.4,22
51610,Chapman Valley,853,47,"59,245,808","53,191","69,456",6.5,2.04,0.31,0.1,0.541,8.2,21.2,33.8,26,22.1,19.5,32.4
51680,Chittering,"3,319",48,"212,232,158","51,746","63,945",5.62,1.99,0.35,0.13,0.47,5.6,18.1,29.7,25,23.6,22.8,28.7
51750,Claremont,"6,812",50,"797,126,302","61,947","117,018",9.23,2.6,0.28,0.12,0.618,14.1,33.3,46.6,25.2,18,15.6,41.2
51820,Cockburn,"66,924",40,"4,469,353,072","55,334","66,783",4.79,1.84,0.38,0.18,0.44,6,18,29.1,21.9,23.2,25.3,29.6
51890,Collie,"4,386",46,"283,325,074","48,860","64,598",7.76,2.34,0.3,0.1,0.486,5.8,17.1,28.8,28.9,21.7,18,31.4
51960,Coolgardie,"1,706",43,"133,803,297","65,366","78,431",5.4,1.99,0.37,0.17,0.423,4.1,14.5,25.2,19.1,20.2,20.1,40.6
52030,Coorow,543,53,"31,332,298","47,126","57,702",9.35,2.11,0.23,0.04,0.584,6.5,20.4,33.4,31.1,21.3,20.4,27.2
52100,Corrigin,706,49,"52,150,260","57,015","73,867",4.77,1.99,0.42,0.19,0.455,5.4,18.6,30.4,20,23,24.1,32.8
52170,Cottesloe,"5,665",49,"1,209,482,922","74,918","213,501",8.59,2.36,0.28,0.11,0.749,43,56.9,65.8,22,15.4,16.2,46.3
52240,Cranbrook,634,48,"36,019,320","43,517","56,813",5.46,1.92,0.35,0.09,0.5,6.2,20.9,33.6,29.3,25.9,24.6,20.2
52310,Cuballing,479,50,"28,524,295","44,386","59,550",6.19,2.05,0.33,0.11,0.499,np,20.7,32.9,28.6,26.1,20.7,24.6
52380,Cue,96,54,"4,023,011","31,601","41,906",np,np,np,np,np,np,np,np,40.6,19.8,22.9,16.7
52450,Cunderdin,761,44,"49,261,238","53,461","64,732",4.54,1.86,0.41,0.18,0.442,5.6,17.8,29.2,21.7,25.4,25,27.9
52520,Dalwallinu,984,44,"61,467,103","52,549","62,467",5.73,1.81,0.32,0.08,0.565,6,21.6,34.9,24.9,22.5,25.3,27.3
52590,Dandaragan,"2,052",49,"120,709,617","42,129","58,825",6.52,2.22,0.34,0.09,0.531,7.1,21.6,34.5,30.2,26.6,19.2,24
52660,Dardanup,"8,402",43,"521,310,847","50,706","62,046",5.49,1.97,0.36,0.16,0.449,5.3,17,28.4,24.8,24.5,22.9,27.8
52730,Denmark,"3,538",52,"163,038,627","32,864","46,082",7.22,2.22,0.31,0.1,0.534,8.1,23,35.5,37.2,29.3,18.1,15.5
52800,Derby-West Kimberley,"2,893",39,"163,378,687","48,257","56,474",6.84,1.94,0.28,0.13,0.457,5.1,16.5,27.6,28.8,22.6,22.7,25.9
52870,Donnybrook-Balingup,"3,516",49,"178,496,059","38,563","50,767",7.84,2.24,0.29,0.08,0.523,5.7,19.4,31.9,34.5,25.3,18.8,21.4
52940,Dowerin,423,47,"27,913,384","45,668","65,989",8.58,2.21,0.26,0.06,0.55,np,23.9,37.2,29.5,24.7,19.5,26.4
53010,Dumbleyung,434,44,"31,273,243","59,652","72,058",4.86,1.89,0.39,0.14,0.446,np,17.3,28.5,20.4,20.6,23.8,35.2
53080,Dundas,328,50,"17,808,537","48,890","54,294",5.53,1.81,0.33,0.14,0.435,np,14.6,25.7,28,23.1,27.7,21.2
53150,East Fremantle,"4,992",48,"475,199,774","62,240","95,192",7.23,2.22,0.31,0.13,0.55,10.3,27.1,39.5,23.4,19,18.6,39
53220,East Pilbara,"2,769",37,"239,177,627","78,327","86,377",5.17,1.82,0.35,0.16,0.402,3.6,13.3,23.5,17.8,16,19.1,47.2
